0.9804898	0.01951014
0.15561675	0.84438324
0.002109973	0.99789006
0.0018723665	0.99812764
0.03395285	0.96604717
0.005784465	0.99421555
0.0019854656	0.99801457
0.9978186	0.0021814394
0.96148163	0.038518354
0.003242272	0.9967577
0.9981869	0.0018131128
0.9614834	0.038516592
0.0062348684	0.9937651
0.99279046	0.007209576
0.94980484	0.050195124
0.997717	0.002283005
0.9969988	0.0030012669
0.001863534	0.9981364
0.0030679682	0.996932
0.032315034	0.9676849
0.003025951	0.996974
0.9691246	0.030875336
0.99780816	0.0021918223
0.9973737	0.00262625
0.9961815	0.0038185876
0.9975304	0.0024696046
0.99661237	0.0033876738
0.04783205	0.9521679
0.31170794	0.6882921
0.022992512	0.9770075
0.0024206592	0.9975794
0.0070027434	0.9929972
0.005586785	0.9944132
0.016767541	0.98323244
0.9978119	0.0021880777
0.0017915793	0.9982084
0.9946896	0.005310483
0.997874	0.0021259836
0.008395431	0.9916046
0.0019318775	0.99806815
0.0018318528	0.9981681
0.012322722	0.9876773
0.009661443	0.9903385
0.99778324	0.0022168127
0.99402505	0.005975021
0.10583239	0.89416754
0.010108081	0.9898919
0.0077786585	0.9922213
0.9843918	0.015608245
0.8076289	0.19237109
0.024920605	0.9750794
0.99684817	0.0031518016
0.0018283641	0.99817157
0.019091954	0.98090804
0.99265224	0.0073477915
0.5984969	0.4015031
0.124055564	0.87594444
0.016688045	0.983312
0.029684613	0.97031534
0.14045094	0.85954905
0.031931046	0.96806896
0.99741286	0.0025871915
0.0026341684	0.9973659
0.0019047689	0.9980952
0.00850075	0.99149925
0.99640036	0.0035996726
0.97256404	0.027435986
0.02257638	0.9774236
0.126759	0.873241
0.9916046	0.008395438
0.019983817	0.9800162
0.05165334	0.9483467
0.99399066	0.0060093575
0.0045054858	0.9954945
0.0048203343	0.99517965
0.014056951	0.9859431
0.3862709	0.6137291
0.050419033	0.94958097
0.9857451	0.014254852
0.94178605	0.05821391
0.002916845	0.9970831
0.13623466	0.8637654
0.012036653	0.9879633
0.9736756	0.026324376
0.994125	0.0058750003
0.022623137	0.9773769
0.9982247	0.0017752791
0.9977817	0.0022183235
0.040303845	0.9596961
0.9958482	0.004151748
0.99720436	0.0027956525
0.015096246	0.9849037
0.9822124	0.01778751
0.019764714	0.98023534
0.0030145352	0.9969855
0.0344631	0.96553695
0.9405223	0.059477635
0.99644864	0.003551392
0.99816304	0.0018369998
0.99757	0.002429997
0.997299	0.0027010257
0.015245572	0.98475444
0.032674972	0.96732503
0.99631894	0.0036810753
0.03655782	0.96344215
0.9716518	0.028348256
0.0019666953	0.99803334
0.12241424	0.87758577
0.99739397	0.0026059723
0.9585286	0.04147145
0.9901023	0.0098977
0.99664414	0.0033558572
0.010276625	0.9897233
0.061243184	0.9387568
0.9977155	0.0022845892
0.0091141835	0.99088573
0.95050675	0.049493216
0.02818916	0.9718108
0.0029787235	0.99702126
0.016745478	0.9832545
0.99662566	0.0033743987
0.0020090002	0.99799097
0.00219785	0.9978021
0.99762064	0.002379389
0.9885473	0.0114527205
0.05220648	0.94779354
0.99696034	0.0030396555
0.0058754254	0.9941246
0.007082203	0.9929178
0.025758877	0.97424114
0.002686563	0.99731344
0.025168836	0.9748311
0.97866964	0.02133039
0.9971859	0.0028141353
0.004537682	0.99546236
0.0020699934	0.99793005
0.0073167393	0.99268323
0.006195276	0.9938047
0.005501523	0.99449855
0.9145431	0.08545686
0.9969836	0.0030164076
0.9697733	0.030226732
0.005217328	0.9947826
0.9983273	0.0016726594
0.0032960624	0.9967039
0.99412256	0.005877428
0.0023729377	0.9976271
0.004433336	0.99556667
0.99753845	0.0024615407
0.025379635	0.97462034
0.004007013	0.995993
0.058867056	0.94113296
0.006394207	0.99360573
0.05525429	0.9447457
0.024431324	0.9755687
0.9937649	0.0062351404
0.9605422	0.03945777
0.9981833	0.0018167003
0.0038786281	0.99612135
0.98003584	0.01996416
0.9975841	0.002415837
0.9327574	0.067242615
0.9979481	0.002051915
0.98657274	0.013427244
0.020817965	0.979182
0.006269204	0.9937308
0.9945931	0.0054069567
0.005551965	0.99444807
0.93966275	0.06033726
0.9974015	0.0025985788
0.99837756	0.0016223744
0.9979547	0.0020452274
0.01888348	0.98111653
0.001828063	0.9981719
0.01875795	0.98124206
0.9919409	0.008059094
0.94734144	0.052658606
0.008498412	0.99150157
0.0017622329	0.9982377
0.9966174	0.003382635
0.995732	0.00426805
0.0056137354	0.9943863
0.9901128	0.009887163
0.9959313	0.004068659
0.03400871	0.96599126
0.98171186	0.018288188
0.037776127	0.9622239
0.9966407	0.0033592733
0.99703985	0.002960089
0.058472835	0.9415272
0.0017790197	0.998221
0.9688279	0.031172117
0.0030800104	0.99692
0.0028520704	0.997148
0.03578095	0.96421903
0.99764544	0.0023545746
0.99705565	0.0029443072
0.9931767	0.006823282
0.10912441	0.8908756
0.99503833	0.004961671
0.07468021	0.9253198
0.002795142	0.99720484
0.020710686	0.9792893
0.0020778014	0.99792224
0.9371465	0.06285358
0.054945532	0.9450545
0.99726295	0.002737101
0.99050224	0.009497795
0.99763286	0.0023671754
0.99461126	0.0053887498
0.033397965	0.96660197
0.9872705	0.01272955
0.9973847	0.002615323
0.9677242	0.03227581
0.9844444	0.015555596
0.9856668	0.014333156
0.997431	0.002569064
0.99704033	0.00295963
0.009636455	0.99036354
0.002423303	0.99757665
0.124723755	0.8752762
0.99831283	0.0016872286
0.052177228	0.9478228
0.99713093	0.0028690405
0.99706984	0.0029301108
0.0020005498	0.9979995
0.23641214	0.76358783
0.9983852	0.0016148145
0.99461836	0.005381654
0.99172133	0.00827867
0.009106361	0.9908936
0.0092789745	0.990721
0.022453977	0.97754604
0.08734233	0.9126577
0.004163246	0.99583673
0.99578273	0.004217234
0.07284097	0.9271591
0.99738926	0.0026107284
0.99478453	0.0052155224
0.024710806	0.9752892
0.015910095	0.9840899
0.07365186	0.92634815
0.0024195795	0.9975804
0.95070183	0.049298152
0.0018299207	0.99817
0.005176895	0.9948231
0.010744479	0.98925555
0.99731666	0.0026833068
0.9971789	0.0028210832
0.0018037878	0.9981962
0.997045	0.0029550213
0.0020250431	0.99797493
0.9905021	0.009497898
0.0020089308	0.9979911
0.8943048	0.105695136
0.9978003	0.0021997248
0.01854679	0.9814532
0.003686399	0.99631363
0.0034149315	0.996585
0.0049029947	0.995097
0.92844033	0.07155963
0.9919843	0.008015754
0.06437842	0.93562156
0.9931977	0.0068023787
0.0057067946	0.9942932
0.99707544	0.002924538
0.99725753	0.002742471
0.9982414	0.0017586296
0.035245713	0.9647543
0.026847944	0.9731521
0.988891	0.01110902
0.0066741705	0.9933258
0.99323297	0.006767039
0.8546341	0.14536594
0.0019136983	0.99808633
0.014322522	0.9856775
0.009260966	0.990739
0.008259942	0.99174
0.062783174	0.9372168
0.0065604965	0.9934395
0.0029695919	0.9970304
0.994941	0.005058973
0.12797093	0.8720291
0.049877133	0.95012283
0.9980884	0.0019115873
0.997519	0.0024810242
0.9954833	0.0045167767
0.9946291	0.0053709913
0.09776241	0.9022376
0.997806	0.002194046
0.99821657	0.0017834523
0.9248224	0.075177625
0.78388083	0.21611921
0.0019762309	0.99802375
0.98920864	0.010791397
0.0043438543	0.99565613
0.0039911633	0.9960089
0.0028394784	0.99716055
0.30996045	0.6900396
0.99256295	0.0074370727
0.99484986	0.0051501305
0.23595375	0.76404625
0.085103996	0.91489595
0.9941695	0.0058306
0.010690035	0.9893099
0.9358307	0.06416924
0.9962502	0.0037497482
0.99751735	0.002482657
0.0021306511	0.9978694
0.99798214	0.0020178284
0.0019327888	0.9980672
0.0021100855	0.99788994
0.8928683	0.10713175
0.0100020915	0.9899979
0.995672	0.004328003
0.9933114	0.0066885976
0.99467456	0.0053254548
0.025333336	0.97466666
0.9943926	0.00560751
0.9870363	0.012963758
0.050045207	0.9499548
0.0033773459	0.9966227
0.0032905042	0.99670947
0.99627656	0.003723417
0.0042657466	0.9957343
0.008560835	0.9914391
0.99627125	0.0037287448
0.6901391	0.30986083
0.0020452705	0.9979547
0.0020543917	0.9979456
0.58737993	0.4126201
0.17542723	0.82457274
0.99781704	0.0021829347
0.9944431	0.005556832
0.0020353012	0.99796474
0.99594903	0.004050999
0.9938736	0.006126447
0.9965282	0.003471764
0.9977192	0.0022806893
0.9875165	0.01248352
0.028612385	0.9713876
0.0024828906	0.9975171
0.9921295	0.00787044
0.97975016	0.020249806
0.99505854	0.0049414323
0.01124587	0.98875415
0.0057518412	0.99424815
0.10882916	0.89117086
0.99732757	0.0026724162
0.997081	0.0029189524
0.010131224	0.98986876
0.99678075	0.003219245
0.99730885	0.0026911278
0.48485395	0.515146
0.99750924	0.0024907188
0.9918411	0.008158887
0.2602176	0.7397824
0.071547	0.92845297
0.99688786	0.0031121785
0.0020907887	0.9979091
0.9912651	0.008734846
0.013298923	0.9867011
0.05837335	0.9416266
0.9955161	0.004483896
0.0231121	0.97688794
0.99848145	0.0015185709
0.0030146067	0.9969854
0.99825925	0.0017407517
0.9445954	0.055404607
0.0046075466	0.99539244
0.9961002	0.0038997594
0.001880549	0.9981194
0.008129283	0.99187076
0.012285762	0.9877143
0.986503	0.013497019
0.99831843	0.0016815362
0.009936302	0.9900637
0.05342462	0.9465754
0.9781688	0.021831194
0.0044521233	0.9955479
0.012953926	0.987046
0.8681567	0.13184333
0.0016781465	0.99832183
0.9971945	0.0028054053
0.012814813	0.9871852
0.95578223	0.04421777
0.99615544	0.0038446218
0.0056860526	0.99431396
0.9969338	0.0030661647
0.019811245	0.9801887
0.99714214	0.0028578667
0.0050707282	0.9949293
0.9681227	0.031877246
0.00196959	0.99803036
0.99319965	0.0068003456
0.9898136	0.0101863565
0.9982497	0.0017502516
0.9977919	0.002208104
0.9955571	0.0044428715
0.0038592129	0.9961408
0.014528	0.985472
0.9721852	0.027814817
0.9970336	0.0029663974
0.0020854305	0.9979146
0.9922247	0.0077752364
0.009281464	0.99071854
0.009346627	0.99065334
0.102248065	0.897752
0.9983376	0.0016624049
0.0040343474	0.9959656
0.99421823	0.0057817833
0.0052908817	0.99470913
0.99621105	0.0037889222
0.09699676	0.9030033
0.024949025	0.9750509
0.98702514	0.012974855
0.9953923	0.00460772
0.0018582792	0.99814177
0.9908414	0.009158586
0.007179784	0.9928202
0.99837023	0.0016297913
0.57816327	0.42183676
0.2134149	0.78658515
0.004011031	0.995989
0.001886119	0.9981139
0.9978452	0.0021548306
0.9979838	0.0020161371
0.003022616	0.99697745
0.9145031	0.08549686
0.9979075	0.0020925
0.9950375	0.0049624806
0.011608212	0.9883918
0.0025958957	0.99740404
0.0075734807	0.9924265
0.20651402	0.79348594
0.07063938	0.9293606
0.994311	0.005689035
0.9983005	0.001699583
0.5342802	0.4657198
0.047681324	0.9523187
0.0021708203	0.99782914
0.07302246	0.9269775
0.0022027576	0.99779725
0.98743546	0.01256457
0.0020910327	0.99790895
0.023013724	0.9769862
0.9972314	0.0027686013
0.029435538	0.9705645
0.0611846	0.9388155
0.11411861	0.88588136
0.009765304	0.99023473
0.0375259	0.96247417
0.0024187968	0.9975811
0.033450704	0.96654934
0.08143596	0.9185641
0.002123564	0.9978764
0.0062970477	0.99370295
0.91805124	0.08194876
0.0055237086	0.99447626
0.0022271539	0.9977729
0.023044413	0.97695565
0.0019483893	0.99805164
0.9977615	0.0022385337
0.06840571	0.9315943
0.9955924	0.0044075074
0.05773633	0.94226366
0.98482543	0.015174576
0.0040345695	0.99596536
0.004959844	0.9950401
0.9972493	0.0027506733
0.00346076	0.99653924
0.99150765	0.008492298
0.0047452403	0.99525476
0.19364277	0.80635726
0.03278679	0.96721315
0.00622574	0.9937743
0.9923436	0.007656333
0.9979557	0.002044338
0.0030257055	0.99697435
0.994997	0.005002944
0.012676582	0.98732346
0.9972161	0.0027838699
0.7972648	0.20273517
0.99723697	0.002763009
0.9961331	0.0038668956
0.9810425	0.018957533
0.9963148	0.003685173
0.028342072	0.971658
0.008955679	0.9910443
0.0089834	0.9910166
0.9326687	0.06733129
0.002395454	0.99760455
0.014348692	0.98565125
0.11166254	0.8883375
0.9950676	0.0049323863
0.002955392	0.9970446
0.0031818585	0.99681807
0.9978842	0.0021157316
0.0101964865	0.98980355
0.0024709585	0.9975291
0.0056239176	0.99437606
0.9977024	0.0022975432
0.99830663	0.0016933
0.9983133	0.0016866566
0.9979487	0.002051292
0.0077134883	0.99228656
0.0024324015	0.99756765
0.9840008	0.015999136
0.9984091	0.0015909639
0.9966762	0.0033237638
0.2144549	0.78554505
0.9409764	0.05902363
0.0025995143	0.9974005
0.9974987	0.0025013494
0.012167122	0.9878329
0.02912624	0.97087383
0.98989165	0.010108402
0.0032505607	0.9967494
0.9979582	0.0020418337
0.8400788	0.15992127
0.008450869	0.99154913
0.99123126	0.008768758
0.04118229	0.9588177
0.7727046	0.22729538
0.99644536	0.003554633
0.99835086	0.0016492083
0.98517555	0.014824453
0.27147004	0.72853
0.99539596	0.004604045
0.9971942	0.0028058526
0.9980586	0.0019414161
0.002497464	0.9975025
0.023903724	0.97609633
0.016305875	0.98369414
0.011329195	0.9886708
0.9979382	0.0020617347
0.9962644	0.0037356315
0.9984011	0.0015989048
0.055120774	0.9448792
0.016080655	0.9839193
0.97432023	0.025679717
0.99103326	0.008966783
0.9969649	0.0030351086
0.98627234	0.013727723
0.9969253	0.0030746446
0.9916903	0.008309725
0.0032203959	0.9967796
0.03776738	0.9622326
0.99740726	0.0025927098
0.98089486	0.019105108
0.97594494	0.024055041
0.8998312	0.10016883
0.025962977	0.9740371
0.00172159	0.9982784
0.0020610972	0.99793893
0.9913896	0.008610483
0.98764384	0.012356207
0.9966372	0.0033626994
0.0023480083	0.997652
0.9976374	0.0023625582
0.0022337884	0.99776626
0.030603053	0.969397
0.0019142804	0.99808574
0.99478984	0.0052101216
0.010952911	0.9890471
0.0023072616	0.9976928
0.99231553	0.007684432
0.9967698	0.0032302593
0.006485565	0.9935144
0.06796019	0.9320398
0.99395293	0.0060471157
0.34218442	0.6578156
0.9873756	0.012624373
0.020182244	0.97981775
0.8205341	0.17946595
0.054432366	0.9455676
0.99041665	0.009583393
0.0021936293	0.9978064
0.012985173	0.9870148
0.010048336	0.98995167
0.06063323	0.93936676
0.9957141	0.0042858063
0.008193279	0.99180675
0.029774113	0.9702259
0.01644365	0.9835564
0.0019480333	0.998052
0.9976	0.0024000085
0.9956293	0.004370664
0.0018366309	0.9981634
0.0031397615	0.99686027
0.011660499	0.98833954
0.99642545	0.0035745848
0.0018784758	0.99812156
0.060102277	0.9398977
0.019822842	0.98017716
0.0019292939	0.9980708
0.0022848307	0.99771523
0.059989937	0.94001
0.9826989	0.017301053
0.008521498	0.9914785
0.18721652	0.8127835
0.9780578	0.021942237
0.989456	0.0105440505
0.005905639	0.99409443
0.024232347	0.9757676
0.99703455	0.0029654568
0.01845082	0.9815492
0.9914727	0.008527269
0.9981153	0.0018847586
0.007931609	0.9920684
0.008280565	0.9917195
0.045874305	0.95412564
0.005765915	0.994234
0.99427646	0.005723578
0.94244057	0.057559434
0.99801266	0.0019873034
0.99744844	0.0025516283
0.002295814	0.9977042
0.018013205	0.98198676
0.0030832584	0.9969168
0.0022106636	0.9977894
0.92300516	0.07699485
0.07916801	0.920832
0.02143227	0.97856766
0.0021840048	0.99781597
0.9834911	0.016508857
0.9955571	0.004442933
0.034450423	0.9655496
0.99825937	0.001740594
0.0029536781	0.9970463
0.066867486	0.9331326
0.9974899	0.0025100398
0.003866466	0.99613357
0.9974842	0.0025157076
0.004338248	0.9956618
0.995693	0.004306943
0.037952095	0.9620479
0.99737275	0.0026272046
0.0042556175	0.9957444
0.0071265213	0.99287343
0.0029444667	0.99705553
0.14225613	0.85774386
0.006311134	0.9936888
0.02152244	0.9784775
0.0029056254	0.9970944
0.0018038548	0.9981962
0.0041337167	0.9958663
0.12096174	0.8790383
0.002575428	0.9974246
0.99798703	0.0020129161
0.002160438	0.99783957
0.054626655	0.94537336
0.99729246	0.0027074723
0.039793707	0.9602063
0.9984224	0.0015776769
0.99823016	0.0017698826
0.0034576436	0.9965424
0.13357134	0.8664287
0.9982703	0.0017297625
0.9969862	0.0030138516
0.04791449	0.9520855
0.6120088	0.38799113
0.9966936	0.0033063416
0.9944149	0.005585098
0.9530604	0.04693965
0.043468345	0.9565317
0.011036681	0.98896325
0.9977362	0.0022638072
0.9980903	0.0019096751
0.9386819	0.06131813
0.01691201	0.98308796
0.0021062314	0.99789375
0.92312807	0.07687191
0.7435122	0.25648782
0.99426705	0.005733002
0.0025538318	0.9974462
0.9923603	0.007639693
0.0102593545	0.9897406
0.0028356803	0.9971643
0.008312916	0.9916871
0.95631915	0.04368088
0.007015634	0.9929844
0.9885217	0.011478315
0.9980469	0.0019530907
0.0018680096	0.99813205
0.98299813	0.017001903
0.9949503	0.0050497656
0.0043088906	0.9956911
0.0023373498	0.99766266
0.09554159	0.90445834
0.0034644208	0.99653554
0.0022538453	0.99774617
0.9916992	0.00830083
0.0114766015	0.9885234
0.027499175	0.9725008
0.99612373	0.003876282
0.0020636634	0.99793637
0.9945728	0.005427242
0.0051066573	0.9948933
0.036141567	0.96385837
0.0028420852	0.99715793
0.95146495	0.048534982
0.08114868	0.9188513
0.015649898	0.9843501
0.0029480527	0.99705195
0.9979417	0.002058297
0.07984095	0.92015904
0.004486187	0.99551386
0.995093	0.0049070637
0.045668166	0.9543318
0.0017464093	0.9982535
0.8004008	0.1995992
0.028589446	0.9714106
0.0047192383	0.9952807
0.96140385	0.0385962
0.9984059	0.0015941504
0.0028415567	0.9971584
0.9941163	0.0058836895
0.002779238	0.99722075
0.058043435	0.9419565
0.002360459	0.99763954
0.00203994	0.9979601
0.002075738	0.9979242
0.03641875	0.96358126
0.0063060233	0.993694
0.0049786684	0.99502134
0.9672938	0.032706235
0.99393386	0.0060661696
0.0055413856	0.99445856
0.99711144	0.0028885012
0.18400225	0.8159978
0.9707526	0.029247407
0.997726	0.0022739763
0.99518883	0.0048112073
0.84235656	0.15764338
0.9938778	0.0061221747
0.9663166	0.033683393
0.0026461263	0.9973539
0.0019795443	0.9980204
0.0029670321	0.997033
0.001976737	0.9980233
0.007939948	0.99206007
0.0022843427	0.9977157
0.014222646	0.9857773
0.99694425	0.0030557227
0.15131213	0.8486878
0.99598664	0.004013384
0.0025865566	0.99741346
0.9972921	0.0027078188
0.0024985762	0.99750143
0.99572974	0.004270243
0.022866959	0.97713304
0.006108148	0.99389184
0.9880788	0.011921233
0.9894571	0.010542976
0.5034193	0.49658072
0.15224965	0.8477503
0.025888627	0.9741114
0.9925478	0.0074521736
0.0021687802	0.99783117
0.918204	0.08179595
0.0018719495	0.998128
0.16872582	0.83127415
0.031883474	0.9681166
0.9970394	0.0029606435
0.011395244	0.9886048
0.0112274075	0.9887726
0.9936254	0.006374564
0.008317753	0.9916822
0.0020118896	0.9979881
0.015681716	0.98431826
0.99692386	0.0030760877
0.9888421	0.011157846
0.07289998	0.92710006
0.030407928	0.96959203
0.99396086	0.006039202
0.0024260515	0.9975739
0.8849976	0.115002416
0.04883649	0.95116353
0.99712	0.0028799782
0.0033917848	0.99660826
0.001865125	0.99813485
0.0046515237	0.9953485
0.011055282	0.9889447
0.9973187	0.002681345
0.0023765978	0.9976234
